X,id,diary,previous,memory,audience,pa,na,age,gender,instrument,years_study,mpqab,mpqsr,mpqpem,mpqnem,mpqcon,large
1,1,1,0,Unspecified,Instructor,40,11,18,Female,voice,3,16,7,52,16,30,0
2,1,2,1,Memory,Public Performance,33,19,18,Female,voice,3,16,7,52,16,30,1
3,1,3,2,Memory,Public Performance,49,14,18,Female,voice,3,16,7,52,16,30,1
4,1,4,3,Memory,Public Performance,41,19,18,Female,voice,3,16,7,52,16,30,0
5,1,5,4,Memory,Student(s),31,10,18,Female,voice,3,16,7,52,16,30,0
6,1,6,5,Memory,Student(s),33,13,18,Female,voice,3,16,7,52,16,30,0
7,1,7,6,Memory,Instructor,34,11,18,Female,voice,3,16,7,52,16,30,0
8,1,8,7,Memory,Juried Recital,43,13,18,Female,voice,3,16,7,52,16,30,0
9,1,9,8,Score,Instructor,34,10,18,Female,voice,3,16,7,52,16,30,0
10,1,10,9,Score,Student(s),45,10,18,Female,voice,3,16,7,52,16,30,0
11,1,11,10,Score,Instructor,36,10,18,Female,voice,3,16,7,52,16,30,0
12,1,12,11,Memory,Instructor,39,10,18,Female,voice,3,16,7,52,16,30,0
13,1,13,12,Memory,Juried Recital,44,10,18,Female,voice,3,16,7,52,16,30,0
14,2,1,0,Memory,Student(s),26,19,18,Female,voice,4,25,10,28,21,39,0
15,2,2,1,Memory,Public Performance,28,17,18,Female,voice,4,25,10,28,21,39,1
16,2,3,2,Unspecified,Instructor,21,12,18,Female,voice,4,25,10,28,21,39,0
17,2,4,3,Memory,Instructor,24,13,18,Female,voice,4,25,10,28,21,39,0
18,2,5,4,Memory,Juried Recital,31,19,18,Female,voice,4,25,10,28,21,39,0
19,2,6,5,Unspecified,Public Performance,21,16,18,Female,voice,4,25,10,28,21,39,0
20,2,7,6,Unspecified,Public Performance,17,14,18,Female,voice,4,25,10,28,21,39,0
21,2,8,7,Memory,Public Performance,27,12,18,Female,voice,4,25,10,28,21,39,0
22,2,9,8,Memory,Public Performance,26,11,18,Female,voice,4,25,10,28,21,39,0
23,2,10,9,Memory,Public Performance,26,10,18,Female,voice,4,25,10,28,21,39,0
24,2,11,10,Unspecified,Instructor,30,12,18,Female,voice,4,25,10,28,21,39,0
25,2,12,11,Score,Instructor,34,13,18,Female,voice,4,25,10,28,21,39,0
